"id","space_id","use_id","created_at","updated_at"
"35241","170","2","30/7/2019 18:46:30","30/7/2019 18:46:30"
"35242","170","3","30/7/2019 18:46:30","30/7/2019 18:46:30"
"35243","170","4","30/7/2019 18:46:30","30/7/2019 18:46:30"
"35244","170","5","30/7/2019 18:46:31","30/7/2019 18:46:31"
"35245","170","6","30/7/2019 18:46:31","30/7/2019 18:46:31"
"35246","170","8","30/7/2019 18:46:31","30/7/2019 18:46:31"
"35247","170","10","30/7/2019 18:46:31","30/7/2019 18:46:31"
"35248","170","11","30/7/2019 18:46:31","30/7/2019 18:46:31"
"35249","170","14","30/7/2019 18:46:31","30/7/2019 18:46:31"
"35250","169","0","30/7/2019 18:46:55","30/7/2019 18:46:55"
"35251","169","1","30/7/2019 18:46:55","30/7/2019 18:46:55"
"35252","169","2","30/7/2019 18:46:55","30/7/2019 18:46:55"
"35253","169","4","30/7/2019 18:46:55","30/7/2019 18:46:55"
"35254","169","5","30/7/2019 18:46:55","30/7/2019 18:46:55"
"35255","169","6","30/7/2019 18:46:55","30/7/2019 18:46:55"
"35256","169","8","30/7/2019 18:46:55","30/7/2019 18:46:55"
"35257","169","9","30/7/2019 18:46:55","30/7/2019 18:46:55"
"35258","169","10","30/7/2019 18:46:55","30/7/2019 18:46:55"
"35259","169","14","30/7/2019 18:46:55","30/7/2019 18:46:55"
"35260","168","3","30/7/2019 18:47:01","30/7/2019 18:47:01"
"35261","168","4","30/7/2019 18:47:01","30/7/2019 18:47:01"
"35262","168","5","30/7/2019 18:47:01","30/7/2019 18:47:01"
"35263","168","6","30/7/2019 18:47:01","30/7/2019 18:47:01"
"35264","168","8","30/7/2019 18:47:02","30/7/2019 18:47:02"
"35265","168","10","30/7/2019 18:47:02","30/7/2019 18:47:02"
"35350","154","0","1/8/2019 04:38:40","1/8/2019 04:38:40"
"35351","154","1","1/8/2019 04:38:40","1/8/2019 04:38:40"
"35352","154","2","1/8/2019 04:38:40","1/8/2019 04:38:40"
"35353","154","4","1/8/2019 04:38:40","1/8/2019 04:38:40"
"35354","154","5","1/8/2019 04:38:40","1/8/2019 04:38:40"
"35355","154","6","1/8/2019 04:38:40","1/8/2019 04:38:40"
"35356","154","8","1/8/2019 04:38:40","1/8/2019 04:38:40"
"35357","154","10","1/8/2019 04:38:40","1/8/2019 04:38:40"
"35358","154","14","1/8/2019 04:38:40","1/8/2019 04:38:40"
"35359","155","0","1/8/2019 04:39:33","1/8/2019 04:39:33"
"35360","155","1","1/8/2019 04:39:33","1/8/2019 04:39:33"
"35361","155","2","1/8/2019 04:39:33","1/8/2019 04:39:33"
"35362","155","3","1/8/2019 04:39:33","1/8/2019 04:39:33"
"35363","155","4","1/8/2019 04:39:33","1/8/2019 04:39:33"
"35364","155","5","1/8/2019 04:39:33","1/8/2019 04:39:33"
"35365","155","6","1/8/2019 04:39:33","1/8/2019 04:39:33"
"35366","155","8","1/8/2019 04:39:33","1/8/2019 04:39:33"
"35367","155","10","1/8/2019 04:39:33","1/8/2019 04:39:33"
"35368","155","14","1/8/2019 04:39:33","1/8/2019 04:39:33"
"35369","161","0","1/8/2019 04:41:54","1/8/2019 04:41:54"
"35370","161","1","1/8/2019 04:41:54","1/8/2019 04:41:54"
"35371","161","2","1/8/2019 04:41:54","1/8/2019 04:41:54"
"35372","161","3","1/8/2019 04:41:54","1/8/2019 04:41:54"
"35373","161","4","1/8/2019 04:41:54","1/8/2019 04:41:54"
"35374","161","5","1/8/2019 04:41:54","1/8/2019 04:41:54"
"35375","161","6","1/8/2019 04:41:54","1/8/2019 04:41:54"
"35376","161","8","1/8/2019 04:41:54","1/8/2019 04:41:54"
"35377","161","10","1/8/2019 04:41:54","1/8/2019 04:41:54"
"35378","161","14","1/8/2019 04:41:54","1/8/2019 04:41:54"
"35521","173","0","5/8/2019 21:26:46","5/8/2019 21:26:46"
"35522","173","2","5/8/2019 21:26:46","5/8/2019 21:26:46"
"35523","173","10","5/8/2019 21:26:46","5/8/2019 21:26:46"
"35524","173","14","5/8/2019 21:26:46","5/8/2019 21:26:46"
"35532","177","0","5/8/2019 21:32:53","5/8/2019 21:32:53"
"35533","177","1","5/8/2019 21:32:53","5/8/2019 21:32:53"
"35534","177","5","5/8/2019 21:32:53","5/8/2019 21:32:53"
"35535","177","6","5/8/2019 21:32:53","5/8/2019 21:32:53"
"35536","177","8","5/8/2019 21:32:53","5/8/2019 21:32:53"
"35537","177","14","5/8/2019 21:32:53","5/8/2019 21:32:53"
"35538","176","0","5/8/2019 21:33:30","5/8/2019 21:33:30"
"35539","176","1","5/8/2019 21:33:30","5/8/2019 21:33:30"
"35540","176","2","5/8/2019 21:33:30","5/8/2019 21:33:30"
"35541","176","5","5/8/2019 21:33:30","5/8/2019 21:33:30"
"35542","176","6","5/8/2019 21:33:30","5/8/2019 21:33:30"
"35543","176","8","5/8/2019 21:33:30","5/8/2019 21:33:30"
"35544","176","14","5/8/2019 21:33:30","5/8/2019 21:33:30"
"35553","174","3","5/8/2019 21:34:31","5/8/2019 21:34:31"
"35554","174","4","5/8/2019 21:34:31","5/8/2019 21:34:31"
"35555","174","5","5/8/2019 21:34:31","5/8/2019 21:34:31"
"35556","174","6","5/8/2019 21:34:31","5/8/2019 21:34:31"
"35557","174","8","5/8/2019 21:34:31","5/8/2019 21:34:31"
"35558","174","9","5/8/2019 21:34:31","5/8/2019 21:34:31"
"35559","174","10","5/8/2019 21:34:31","5/8/2019 21:34:31"
"35560","174","11","5/8/2019 21:34:31","5/8/2019 21:34:31"
"35561","172","0","5/8/2019 21:34:58","5/8/2019 21:34:58"
"35562","172","1","5/8/2019 21:34:58","5/8/2019 21:34:58"
"35563","172","3","5/8/2019 21:34:58","5/8/2019 21:34:58"
"35564","172","6","5/8/2019 21:34:58","5/8/2019 21:34:58"
"35565","172","8","5/8/2019 21:34:58","5/8/2019 21:34:58"
"35566","172","10","5/8/2019 21:34:58","5/8/2019 21:34:58"
"35567","172","14","5/8/2019 21:34:58","5/8/2019 21:34:58"
"35595","175","0","5/8/2019 22:46:22","5/8/2019 22:46:22"
"35596","175","1","5/8/2019 22:46:23","5/8/2019 22:46:23"
"35597","175","2","5/8/2019 22:46:23","5/8/2019 22:46:23"
"35598","175","5","5/8/2019 22:46:23","5/8/2019 22:46:23"
"35599","175","6","5/8/2019 22:46:23","5/8/2019 22:46:23"
"35600","175","8","5/8/2019 22:46:23","5/8/2019 22:46:23"
"35601","175","10","5/8/2019 22:46:23","5/8/2019 22:46:23"
"35602","175","14","5/8/2019 22:46:23","5/8/2019 22:46:23"
"35702","136","3","9/8/2019 10:29:44","9/8/2019 10:29:44"
"35703","136","4","9/8/2019 10:29:44","9/8/2019 10:29:44"
"35704","136","5","9/8/2019 10:29:44","9/8/2019 10:29:44"
"35705","136","7","9/8/2019 10:29:44","9/8/2019 10:29:44"
"35706","136","8","9/8/2019 10:29:44","9/8/2019 10:29:44"
"35707","136","10","9/8/2019 10:29:44","9/8/2019 10:29:44"
"35708","136","12","9/8/2019 10:29:44","9/8/2019 10:29:44"
"35709","136","13","9/8/2019 10:29:44","9/8/2019 10:29:44"
"35710","136","14","9/8/2019 10:29:44","9/8/2019 10:29:44"
"35759","16","1","28/8/2019 14:03:02","28/8/2019 14:03:02"
"35760","16","3","28/8/2019 14:03:02","28/8/2019 14:03:02"
"35761","16","4","28/8/2019 14:03:02","28/8/2019 14:03:02"
"35762","16","5","28/8/2019 14:03:02","28/8/2019 14:03:02"
"35763","16","6","28/8/2019 14:03:02","28/8/2019 14:03:02"
"35764","16","7","28/8/2019 14:03:02","28/8/2019 14:03:02"
"35765","16","8","28/8/2019 14:03:02","28/8/2019 14:03:02"
"35766","16","9","28/8/2019 14:03:02","28/8/2019 14:03:02"
"35767","16","10","28/8/2019 14:03:02","28/8/2019 14:03:02"
"35768","16","11","28/8/2019 14:03:02","28/8/2019 14:03:02"
"35769","16","12","28/8/2019 14:03:02","28/8/2019 14:03:02"
"35770","16","13","28/8/2019 14:03:02","28/8/2019 14:03:02"
"35771","16","14","28/8/2019 14:03:02","28/8/2019 14:03:02"
"35791","7","0","3/9/2019 16:53:03","3/9/2019 16:53:03"
"35792","7","1","3/9/2019 16:53:03","3/9/2019 16:53:03"
"35793","7","2","3/9/2019 16:53:03","3/9/2019 16:53:03"
"35794","7","3","3/9/2019 16:53:03","3/9/2019 16:53:03"
"35795","7","4","3/9/2019 16:53:03","3/9/2019 16:53:03"
"35796","7","5","3/9/2019 16:53:03","3/9/2019 16:53:03"
"35797","7","6","3/9/2019 16:53:03","3/9/2019 16:53:03"
"35798","7","10","3/9/2019 16:53:03","3/9/2019 16:53:03"
"35799","7","14","3/9/2019 16:53:03","3/9/2019 16:53:03"
"35820","171","1","9/9/2019 10:43:02","9/9/2019 10:43:02"
"35821","171","3","9/9/2019 10:43:02","9/9/2019 10:43:02"
"35822","171","4","9/9/2019 10:43:02","9/9/2019 10:43:02"
"35823","171","5","9/9/2019 10:43:02","9/9/2019 10:43:02"
"35824","171","6","9/9/2019 10:43:02","9/9/2019 10:43:02"
"35825","171","8","9/9/2019 10:43:02","9/9/2019 10:43:02"
"35826","171","9","9/9/2019 10:43:02","9/9/2019 10:43:02"
"35827","171","10","9/9/2019 10:43:02","9/9/2019 10:43:02"
"35828","171","11","9/9/2019 10:43:02","9/9/2019 10:43:02"
"35829","64","1","18/9/2019 16:06:23","18/9/2019 16:06:23"
"35830","64","3","18/9/2019 16:06:23","18/9/2019 16:06:23"
"35831","64","4","18/9/2019 16:06:23","18/9/2019 16:06:23"
"35832","64","5","18/9/2019 16:06:23","18/9/2019 16:06:23"
"35833","64","6","18/9/2019 16:06:23","18/9/2019 16:06:23"
"35834","64","8","18/9/2019 16:06:23","18/9/2019 16:06:23"
"35835","64","10","18/9/2019 16:06:23","18/9/2019 16:06:23"
"35836","64","11","18/9/2019 16:06:23","18/9/2019 16:06:23"
"35837","64","14","18/9/2019 16:06:23","18/9/2019 16:06:23"
"35866","148","1","24/9/2019 16:03:03","24/9/2019 16:03:03"
"35867","148","3","24/9/2019 16:03:03","24/9/2019 16:03:03"
"35868","148","4","24/9/2019 16:03:03","24/9/2019 16:03:03"
"35869","148","5","24/9/2019 16:03:03","24/9/2019 16:03:03"
"35870","148","6","24/9/2019 16:03:03","24/9/2019 16:03:03"
"35871","148","8","24/9/2019 16:03:03","24/9/2019 16:03:03"
"35872","148","9","24/9/2019 16:03:03","24/9/2019 16:03:03"
"35873","148","10","24/9/2019 16:03:03","24/9/2019 16:03:03"
"35874","148","11","24/9/2019 16:03:03","24/9/2019 16:03:03"
"35980","135","0","2/10/2019 12:26:54","2/10/2019 12:26:54"
"35981","135","1","2/10/2019 12:26:54","2/10/2019 12:26:54"
"35982","135","3","2/10/2019 12:26:54","2/10/2019 12:26:54"
"35983","135","5","2/10/2019 12:26:54","2/10/2019 12:26:54"
"35984","135","6","2/10/2019 12:26:54","2/10/2019 12:26:54"
"35985","135","8","2/10/2019 12:26:54","2/10/2019 12:26:54"
"35986","135","9","2/10/2019 12:26:54","2/10/2019 12:26:54"
"35987","135","11","2/10/2019 12:26:54","2/10/2019 12:26:54"
"36004","17","1","5/10/2019 10:06:54","5/10/2019 10:06:54"
"36005","17","3","5/10/2019 10:06:54","5/10/2019 10:06:54"
"36006","17","4","5/10/2019 10:06:54","5/10/2019 10:06:54"
"36007","17","5","5/10/2019 10:06:54","5/10/2019 10:06:54"
"36008","17","6","5/10/2019 10:06:54","5/10/2019 10:06:54"
"36009","17","8","5/10/2019 10:06:54","5/10/2019 10:06:54"
"36010","17","9","5/10/2019 10:06:54","5/10/2019 10:06:54"
"36011","17","10","5/10/2019 10:06:54","5/10/2019 10:06:54"
"36012","17","11","5/10/2019 10:06:54","5/10/2019 10:06:54"
"36013","17","12","5/10/2019 10:06:54","5/10/2019 10:06:54"
"36014","17","14","5/10/2019 10:06:54","5/10/2019 10:06:54"
"36015","18","0","5/10/2019 10:07:02","5/10/2019 10:07:02"
"36016","18","1","5/10/2019 10:07:02","5/10/2019 10:07:02"
"36017","18","2","5/10/2019 10:07:02","5/10/2019 10:07:02"
"36018","18","3","5/10/2019 10:07:02","5/10/2019 10:07:02"
"36019","18","4","5/10/2019 10:07:02","5/10/2019 10:07:02"
"36020","18","5","5/10/2019 10:07:02","5/10/2019 10:07:02"
"36021","18","6","5/10/2019 10:07:02","5/10/2019 10:07:02"
"36022","18","8","5/10/2019 10:07:02","5/10/2019 10:07:02"
"36023","18","9","5/10/2019 10:07:02","5/10/2019 10:07:02"
"36024","18","10","5/10/2019 10:07:02","5/10/2019 10:07:02"
"36025","18","11","5/10/2019 10:07:02","5/10/2019 10:07:02"
"36026","18","14","5/10/2019 10:07:02","5/10/2019 10:07:02"
"36027","19","1","5/10/2019 10:07:06","5/10/2019 10:07:06"
"36028","19","3","5/10/2019 10:07:06","5/10/2019 10:07:06"
"36029","19","4","5/10/2019 10:07:06","5/10/2019 10:07:06"
"36030","19","5","5/10/2019 10:07:06","5/10/2019 10:07:06"
"36031","19","6","5/10/2019 10:07:07","5/10/2019 10:07:07"
"36032","19","8","5/10/2019 10:07:07","5/10/2019 10:07:07"
"36033","19","9","5/10/2019 10:07:07","5/10/2019 10:07:07"
"36034","19","10","5/10/2019 10:07:07","5/10/2019 10:07:07"
"36035","19","11","5/10/2019 10:07:07","5/10/2019 10:07:07"
"36036","19","14","5/10/2019 10:07:07","5/10/2019 10:07:07"
"36037","20","0","5/10/2019 10:07:12","5/10/2019 10:07:12"
"36038","20","1","5/10/2019 10:07:12","5/10/2019 10:07:12"
"36039","20","2","5/10/2019 10:07:12","5/10/2019 10:07:12"
"36040","20","3","5/10/2019 10:07:12","5/10/2019 10:07:12"
"36041","20","4","5/10/2019 10:07:12","5/10/2019 10:07:12"
"36042","20","5","5/10/2019 10:07:12","5/10/2019 10:07:12"
"36043","20","6","5/10/2019 10:07:12","5/10/2019 10:07:12"
"36044","20","8","5/10/2019 10:07:12","5/10/2019 10:07:12"
"36045","20","10","5/10/2019 10:07:12","5/10/2019 10:07:12"
"36046","20","14","5/10/2019 10:07:12","5/10/2019 10:07:12"
"36047","21","1","5/10/2019 10:07:17","5/10/2019 10:07:17"
"36048","21","3","5/10/2019 10:07:17","5/10/2019 10:07:17"
"36049","21","4","5/10/2019 10:07:17","5/10/2019 10:07:17"
"36050","21","5","5/10/2019 10:07:17","5/10/2019 10:07:17"
"36051","21","6","5/10/2019 10:07:17","5/10/2019 10:07:17"
"36052","21","8","5/10/2019 10:07:17","5/10/2019 10:07:17"
"36053","21","9","5/10/2019 10:07:17","5/10/2019 10:07:17"
"36054","21","10","5/10/2019 10:07:17","5/10/2019 10:07:17"
"36055","21","11","5/10/2019 10:07:17","5/10/2019 10:07:17"
"36056","21","14","5/10/2019 10:07:17","5/10/2019 10:07:17"
"36057","111","0","5/10/2019 11:03:31","5/10/2019 11:03:31"
"36058","111","1","5/10/2019 11:03:31","5/10/2019 11:03:31"
"36059","111","3","5/10/2019 11:03:31","5/10/2019 11:03:31"
"36060","111","4","5/10/2019 11:03:31","5/10/2019 11:03:31"
"36061","111","5","5/10/2019 11:03:31","5/10/2019 11:03:31"
"36062","111","6","5/10/2019 11:03:31","5/10/2019 11:03:31"
"36063","111","8","5/10/2019 11:03:31","5/10/2019 11:03:31"
"36064","111","9","5/10/2019 11:03:31","5/10/2019 11:03:31"
"36065","111","10","5/10/2019 11:03:31","5/10/2019 11:03:31"
"36066","111","11","5/10/2019 11:03:31","5/10/2019 11:03:31"
"36067","111","14","5/10/2019 11:03:31","5/10/2019 11:03:31"
"36068","112","0","5/10/2019 11:03:33","5/10/2019 11:03:33"
"36069","112","2","5/10/2019 11:03:33","5/10/2019 11:03:33"
"36070","112","5","5/10/2019 11:03:33","5/10/2019 11:03:33"
"36071","112","6","5/10/2019 11:03:33","5/10/2019 11:03:33"
"36072","112","14","5/10/2019 11:03:33","5/10/2019 11:03:33"
"36073","113","1","5/10/2019 11:03:36","5/10/2019 11:03:36"
"36074","113","3","5/10/2019 11:03:36","5/10/2019 11:03:36"
"36075","113","4","5/10/2019 11:03:36","5/10/2019 11:03:36"
"36076","113","5","5/10/2019 11:03:36","5/10/2019 11:03:36"
"36077","113","6","5/10/2019 11:03:36","5/10/2019 11:03:36"
"36078","113","8","5/10/2019 11:03:36","5/10/2019 11:03:36"
"36079","113","9","5/10/2019 11:03:36","5/10/2019 11:03:36"
"36080","113","10","5/10/2019 11:03:36","5/10/2019 11:03:36"
"36081","113","11","5/10/2019 11:03:36","5/10/2019 11:03:36"
"36082","113","14","5/10/2019 11:03:36","5/10/2019 11:03:36"
"36083","114","0","5/10/2019 11:03:37","5/10/2019 11:03:37"
"36084","114","1","5/10/2019 11:03:37","5/10/2019 11:03:37"
"36085","114","3","5/10/2019 11:03:37","5/10/2019 11:03:37"
"36086","114","4","5/10/2019 11:03:37","5/10/2019 11:03:37"
"36087","114","5","5/10/2019 11:03:37","5/10/2019 11:03:37"
"36088","114","6","5/10/2019 11:03:37","5/10/2019 11:03:37"
"36089","114","8","5/10/2019 11:03:37","5/10/2019 11:03:37"
"36090","114","10","5/10/2019 11:03:37","5/10/2019 11:03:37"
"36091","114","11","5/10/2019 11:03:37","5/10/2019 11:03:37"
"36092","114","14","5/10/2019 11:03:37","5/10/2019 11:03:37"
"36093","115","2","5/10/2019 11:03:38","5/10/2019 11:03:38"
"36094","115","3","5/10/2019 11:03:38","5/10/2019 11:03:38"
"36095","115","4","5/10/2019 11:03:38","5/10/2019 11:03:38"
"36096","115","5","5/10/2019 11:03:38","5/10/2019 11:03:38"
"36097","115","6","5/10/2019 11:03:38","5/10/2019 11:03:38"
"36098","115","7","5/10/2019 11:03:38","5/10/2019 11:03:38"
"36099","115","10","5/10/2019 11:03:38","5/10/2019 11:03:38"
"36100","116","0","5/10/2019 11:03:39","5/10/2019 11:03:39"
"36101","116","2","5/10/2019 11:03:39","5/10/2019 11:03:39"
"36102","116","5","5/10/2019 11:03:39","5/10/2019 11:03:39"
"36103","116","6","5/10/2019 11:03:39","5/10/2019 11:03:39"
"36104","116","10","5/10/2019 11:03:39","5/10/2019 11:03:39"
"36105","116","14","5/10/2019 11:03:39","5/10/2019 11:03:39"
"36106","117","0","5/10/2019 11:03:40","5/10/2019 11:03:40"
"36107","117","2","5/10/2019 11:03:40","5/10/2019 11:03:40"
"36108","117","4","5/10/2019 11:03:40","5/10/2019 11:03:40"
"36109","117","5","5/10/2019 11:03:40","5/10/2019 11:03:40"
"36110","117","10","5/10/2019 11:03:40","5/10/2019 11:03:40"
"36111","117","14","5/10/2019 11:03:40","5/10/2019 11:03:40"
"36112","118","3","5/10/2019 11:03:41","5/10/2019 11:03:41"
"36113","118","5","5/10/2019 11:03:41","5/10/2019 11:03:41"
"36114","118","6","5/10/2019 11:03:41","5/10/2019 11:03:41"
"36115","118","10","5/10/2019 11:03:41","5/10/2019 11:03:41"
"36116","119","0","5/10/2019 11:03:43","5/10/2019 11:03:43"
"36117","119","2","5/10/2019 11:03:43","5/10/2019 11:03:43"
"36118","119","5","5/10/2019 11:03:43","5/10/2019 11:03:43"
"36119","119","10","5/10/2019 11:03:43","5/10/2019 11:03:43"
"36120","110","0","5/10/2019 11:03:44","5/10/2019 11:03:44"
"36121","110","1","5/10/2019 11:03:44","5/10/2019 11:03:44"
"36122","110","2","5/10/2019 11:03:44","5/10/2019 11:03:44"
"36123","110","3","5/10/2019 11:03:44","5/10/2019 11:03:44"
"36124","110","4","5/10/2019 11:03:44","5/10/2019 11:03:44"
"36125","110","5","5/10/2019 11:03:44","5/10/2019 11:03:44"
"36126","110","6","5/10/2019 11:03:44","5/10/2019 11:03:44"
"36127","110","8","5/10/2019 11:03:44","5/10/2019 11:03:44"
"36128","110","10","5/10/2019 11:03:44","5/10/2019 11:03:44"
"36129","110","11","5/10/2019 11:03:44","5/10/2019 11:03:44"
"36130","110","14","5/10/2019 11:03:44","5/10/2019 11:03:44"
"36229","121","1","11/10/2019 18:41:06","11/10/2019 18:41:06"
"36230","121","3","11/10/2019 18:41:06","11/10/2019 18:41:06"
"36231","121","4","11/10/2019 18:41:06","11/10/2019 18:41:06"
"36232","121","5","11/10/2019 18:41:06","11/10/2019 18:41:06"
"36233","121","6","11/10/2019 18:41:06","11/10/2019 18:41:06"
"36234","121","9","11/10/2019 18:41:06","11/10/2019 18:41:06"
"36235","121","11","11/10/2019 18:41:06","11/10/2019 18:41:06"
"36244","151","0","23/10/2019 16:36:44","23/10/2019 16:36:44"
"36245","151","1","23/10/2019 16:36:44","23/10/2019 16:36:44"
"36246","151","2","23/10/2019 16:36:44","23/10/2019 16:36:44"
"36247","151","3","23/10/2019 16:36:44","23/10/2019 16:36:44"
"36248","151","5","23/10/2019 16:36:44","23/10/2019 16:36:44"
"36249","151","6","23/10/2019 16:36:44","23/10/2019 16:36:44"
"36250","151","8","23/10/2019 16:36:44","23/10/2019 16:36:44"
"36251","151","10","23/10/2019 16:36:44","23/10/2019 16:36:44"
"36252","151","14","23/10/2019 16:36:44","23/10/2019 16:36:44"
"36262","88","2","24/10/2019 16:16:37","24/10/2019 16:16:37"
"36263","88","3","24/10/2019 16:16:37","24/10/2019 16:16:37"
"36264","88","4","24/10/2019 16:16:37","24/10/2019 16:16:37"
"36265","88","6","24/10/2019 16:16:37","24/10/2019 16:16:37"
"36266","88","10","24/10/2019 16:16:37","24/10/2019 16:16:37"
"36354","178","2","29/10/2019 21:06:50","29/10/2019 21:06:50"
"36355","178","3","29/10/2019 21:06:50","29/10/2019 21:06:50"
"36356","178","10","29/10/2019 21:06:50","29/10/2019 21:06:50"
"36357","178","11","29/10/2019 21:06:50","29/10/2019 21:06:50"
"36447","182","1","1/11/2019 14:06:51","1/11/2019 14:06:51"
"36448","182","3","1/11/2019 14:06:51","1/11/2019 14:06:51"
"36449","182","5","1/11/2019 14:06:51","1/11/2019 14:06:51"
"36450","182","6","1/11/2019 14:06:51","1/11/2019 14:06:51"
"36451","182","8","1/11/2019 14:06:51","1/11/2019 14:06:51"
"36452","182","9","1/11/2019 14:06:51","1/11/2019 14:06:51"
"36453","182","10","1/11/2019 14:06:51","1/11/2019 14:06:51"
"36454","182","11","1/11/2019 14:06:51","1/11/2019 14:06:51"
"36473","103","0","5/11/2019 17:05:25","5/11/2019 17:05:25"
"36474","103","1","5/11/2019 17:05:25","5/11/2019 17:05:25"
"36475","103","3","5/11/2019 17:05:25","5/11/2019 17:05:25"
"36476","103","5","5/11/2019 17:05:25","5/11/2019 17:05:25"
"36477","103","6","5/11/2019 17:05:25","5/11/2019 17:05:25"
"36478","103","8","5/11/2019 17:05:25","5/11/2019 17:05:25"
"36479","103","9","5/11/2019 17:05:25","5/11/2019 17:05:25"
"36480","103","10","5/11/2019 17:05:25","5/11/2019 17:05:25"
"36481","103","11","5/11/2019 17:05:25","5/11/2019 17:05:25"
"36482","103","14","5/11/2019 17:05:25","5/11/2019 17:05:25"
"36486","68","0","11/11/2019 10:45:14","11/11/2019 10:45:14"
"36487","68","1","11/11/2019 10:45:14","11/11/2019 10:45:14"
"36488","68","2","11/11/2019 10:45:14","11/11/2019 10:45:14"
"36489","68","3","11/11/2019 10:45:14","11/11/2019 10:45:14"
"36490","68","4","11/11/2019 10:45:14","11/11/2019 10:45:14"
"36491","68","5","11/11/2019 10:45:14","11/11/2019 10:45:14"
"36492","68","6","11/11/2019 10:45:14","11/11/2019 10:45:14"
"36493","68","8","11/11/2019 10:45:14","11/11/2019 10:45:14"
"36494","68","10","11/11/2019 10:45:14","11/11/2019 10:45:14"
"36495","68","11","11/11/2019 10:45:14","11/11/2019 10:45:14"
"36496","68","14","11/11/2019 10:45:14","11/11/2019 10:45:14"
"36497","66","1","11/11/2019 10:45:22","11/11/2019 10:45:22"
"36498","66","3","11/11/2019 10:45:22","11/11/2019 10:45:22"
"36499","66","4","11/11/2019 10:45:22","11/11/2019 10:45:22"
"36500","66","5","11/11/2019 10:45:22","11/11/2019 10:45:22"
"36501","66","6","11/11/2019 10:45:22","11/11/2019 10:45:22"
"36502","66","8","11/11/2019 10:45:22","11/11/2019 10:45:22"
"36503","66","9","11/11/2019 10:45:22","11/11/2019 10:45:22"
"36504","66","10","11/11/2019 10:45:22","11/11/2019 10:45:22"
"36505","66","11","11/11/2019 10:45:22","11/11/2019 10:45:22"
"36506","66","14","11/11/2019 10:45:22","11/11/2019 10:45:22"
"36507","126","0","11/11/2019 14:33:56","11/11/2019 14:33:56"
"36508","126","1","11/11/2019 14:33:56","11/11/2019 14:33:56"
"36509","126","2","11/11/2019 14:33:56","11/11/2019 14:33:56"
"36510","126","3","11/11/2019 14:33:56","11/11/2019 14:33:56"
"36511","126","4","11/11/2019 14:33:56","11/11/2019 14:33:56"
"36512","126","5","11/11/2019 14:33:56","11/11/2019 14:33:56"
"36513","126","6","11/11/2019 14:33:56","11/11/2019 14:33:56"
"36514","126","8","11/11/2019 14:33:56","11/11/2019 14:33:56"
"36515","126","9","11/11/2019 14:33:56","11/11/2019 14:33:56"
"36516","126","10","11/11/2019 14:33:56","11/11/2019 14:33:56"
"36517","126","11","11/11/2019 14:33:56","11/11/2019 14:33:56"
"36518","126","12","11/11/2019 14:33:56","11/11/2019 14:33:56"
"36519","126","13","11/11/2019 14:33:56","11/11/2019 14:33:56"
"36520","126","14","11/11/2019 14:33:56","11/11/2019 14:33:56"
"36521","127","0","11/11/2019 14:35:45","11/11/2019 14:35:45"
"36522","127","1","11/11/2019 14:35:45","11/11/2019 14:35:45"
"36523","127","2","11/11/2019 14:35:45","11/11/2019 14:35:45"
"36524","127","3","11/11/2019 14:35:45","11/11/2019 14:35:45"
"36525","127","4","11/11/2019 14:35:45","11/11/2019 14:35:45"
"36526","127","5","11/11/2019 14:35:45","11/11/2019 14:35:45"
"36527","127","6","11/11/2019 14:35:45","11/11/2019 14:35:45"
"36528","127","8","11/11/2019 14:35:45","11/11/2019 14:35:45"
"36529","127","9","11/11/2019 14:35:45","11/11/2019 14:35:45"
"36530","127","10","11/11/2019 14:35:45","11/11/2019 14:35:45"
"36531","127","11","11/11/2019 14:35:45","11/11/2019 14:35:45"
"36532","127","14","11/11/2019 14:35:45","11/11/2019 14:35:45"
"36533","128","0","11/11/2019 14:35:48","11/11/2019 14:35:48"
"36534","128","1","11/11/2019 14:35:48","11/11/2019 14:35:48"
"36535","128","2","11/11/2019 14:35:48","11/11/2019 14:35:48"
"36536","128","3","11/11/2019 14:35:48","11/11/2019 14:35:48"
"36537","128","4","11/11/2019 14:35:48","11/11/2019 14:35:48"
"36538","128","5","11/11/2019 14:35:48","11/11/2019 14:35:48"
"36539","128","6","11/11/2019 14:35:48","11/11/2019 14:35:48"
"36540","128","8","11/11/2019 14:35:48","11/11/2019 14:35:48"
"36541","128","10","11/11/2019 14:35:48","11/11/2019 14:35:48"
"36542","128","13","11/11/2019 14:35:48","11/11/2019 14:35:48"
"36543","128","14","11/11/2019 14:35:48","11/11/2019 14:35:48"
"36544","129","0","11/11/2019 14:36:05","11/11/2019 14:36:05"
"36545","129","1","11/11/2019 14:36:05","11/11/2019 14:36:05"
"36546","129","2","11/11/2019 14:36:05","11/11/2019 14:36:05"
"36547","129","3","11/11/2019 14:36:05","11/11/2019 14:36:05"
"36548","129","4","11/11/2019 14:36:05","11/11/2019 14:36:05"
"36549","129","5","11/11/2019 14:36:05","11/11/2019 14:36:05"
"36550","129","6","11/11/2019 14:36:05","11/11/2019 14:36:05"
"36551","129","8","11/11/2019 14:36:05","11/11/2019 14:36:05"
"36552","129","9","11/11/2019 14:36:05","11/11/2019 14:36:05"
"36553","129","10","11/11/2019 14:36:05","11/11/2019 14:36:05"
"36554","129","11","11/11/2019 14:36:05","11/11/2019 14:36:05"
